id,title,summary,content
1,第01??,"第01??:姜公封相
求?吉凶：上上??

算命??：
??求得第一枝 ?虎?云???
一旦凌霄?自? 任君?往赴?池

姜子牙，世人多?之?姜太公。周朝的??功臣，他?佐周武王??了暴君?王，在多???我弱的??中，如有神助取得胜利。封神榜一?有??姜公在元始天尊、太乙真人、南极仙翁?神的扶助，取得封神榜。

?大仙算命解??：

算命求得?支上上??，可喜可?！?虎得?云??，您立下的大志，??得?所愿，并能到?至善至?的境界。正所??成西就，左右逢源，万事如意。??自算命眼

?大仙算命解??：

功名遂，求?丰，六畜吉，家宅隆，病即愈，蚕有功
孕生子，婚姻同，行人至，快如?，若?望，?享通

流年：大吉大利，去年失去的，??在今年得到。

事?：由于有很多?人扶持，?事?易成就。

?富：??暗示正?大豊收，亦有些小??。

自身：一年四季皆?遂平安。

家庭：和气吉祥，宜在今年添丁。

姻?：?情幸福，适婚人士莫??今年好?机。

移居：置?，搬?，移民，都有机?。

名?：??，事?，社?服?，各方面均易?嘉?。

健康：??暗示困扰多?的小病即?成??去。

友?：?人多，小人?侵，??善?，多?交新的朋友。

?水：??兼丁?。

?失：即得回原物。

自身：四季俱平安。

天?：丰稔又可喜。

交易：到?有喜色。

出行：往?皆合心。",
2,第02??,"第02??：王道真?入桃源
求?吉凶：上吉??

算命??：
枯木逢春??新 花看?茂蝶??
桃源?斗千?紫 一??舟?入津

桃源即?代陶?明所述的世外桃源。??中，?位有?人王道真亦曾?水行舟，?意?到?桃源，看?一群逃避??的先秦?民，快???的生活在一?百花?妍，万紫千?，花香蝶舞，枯木逢春的境界。

?大仙算命解??：

算命求得此??，有一种否极泰?，枯木逢春、????、快活??的征兆，所以一切佳景，不必刻意去?求﹔?其自然，?力而?，反而有意想不到的收?。枯木遇春天而?新芽。花香?茂引蝴蝶??。??自算命眼

?大仙算命解??：

?有望，病可愈，蚕?利，婚有?，家宅吉，行人?
?六畜，好向前，?六甲，瓜瓞?，若?望，福?全

流年：??暗示今年常喜?，?凶?，可有意外收?。

事?：水到渠成，凡事?其自然，必有好?果。

?富：??暗示有意外之?，但不可沉迷投机博彩。

自身：?人多，保平安。切戒与人?斗。

家庭：和睦，愉快，及?行?。

姻?：未婚者易遇有?人。已婚者人妻和?，但忌婚外?。

移居：世外桃源有避?世之象，?把握机?。

名?：切勿做沽名??之事，何必追逐浮名？

健康：今年有?弱??之机，多作?外??。

友?：??暗示出?遇?人，朋友?您???比??。

?水：丁?可小?。

?失：?心得回物。

自身：修?有仙?。

天?：快?又可喜。

出行：意外遇?人 。",
3,第03??,"第○三??：?班?山
求?吉凶：中平??

算命??：
牛山之木皆常美 ?惜斧工?伐他
大器大材?足用 ?矩不准怎?搓

?班，春秋?代??人，?明多种土木建筑工具，被尊崇?建筑行?的祖??。他曾?令?徒，切勿?砍?伐木材，令??豊富的牛山，?成牛山濯濯，光??，竟然?一合适的材料可用。

?大仙算命解??：

???的主要意思是?，本?有很好的?件，但是?理失?，不知不??，优??失，等到急需人、?、物?用的?候，才??已?一?所有了。暗示要珍惜?源，慎防小人，摒???。??自算命眼

?大仙算命解??：

名与利，依理求，蚕与婚，莫妄?，病慎?，免?患
?家宅，德宜修，行未至，孕有?，凡?事，勿?求

流年：上半年平平，宜未雨??，否?下半年就?出?逆境。

事?：宜守不宜攻，最忌一意孤行。

?富：??暗示正??不算太差，忌?博，不?不?。

自身：好好修?自己，小心言行。

家庭：孝?父母，在家中要?造和?气氛。

姻?：今年?不是?婚的好?机。提防异性小人。

移居：?行有阻?。旅行或搬?小心人?安全。

名?：不要逞?，不要出??。

健康：病向?中?，?病如?虎，慎之。

友?：小心?友，勿受小人唆?作出坏的??。

?水：多不合剪裁。

?失：原物恐?得。

自身：修?乃平安。

天?：?雨不合?。

出行：??暗示防小人口舌。",
4,第04??,"?大仙算命??04
第○四??：董永遇仙
求?吉凶：中吉??

算命??：
??紫燕在檐前 ??呢喃近午天
或往或?低复起 有?剪破???

董永。千乘人。少失母。??父。流寓孝感。父亡?以葬。乃?人??一万。日后???。?以身作奴。一日上山砍柴倦睡。皇天?其孝行。即差仙女下凡?婚。

董永醒??女恐是妖精。女?曰吾?父母又?依。欲??夫?。董永?其凄?。?女回?。主人?董永拐??人?及其主。后?留?女。遍?四方家庭并?失?人。才允成?。??自算命眼

董?百日?得?五十丈。剪一半往市?出得?。??董永身。后???。敕封???元。

?大仙算命解??：

此??是?董永与天仙在春天看?的一幅自然景色。檐前燕子往返穿梭，??食物，回巢哺育下一代的?景?。可以告慰的是，燕子?培?下一代，一定?????安全的?境筑巢，而?中第一二句，是母燕在檐前与?燕呢喃??，即有平安之象。

??后?句?是提醒，?燕的父母?了?食，??往往，忽高忽低，暗示?程?起?伏，?好?坏，年中或有波?。

?大仙算命解??：

宅平安，?微利，婚可求，行?至，病宜慎，蚕与美
?六甲，亦可喜，?六畜，亦相宜，?望事，要知机

流年：大致安?，但?程有反复。

事?：要勤?刻苦，密切留意外?形?，知所?退。

?富：??有?流逆流，但起落不?太大。

自身：?大?，宜??合群。

家庭：家宅平安，和气致祥。

姻?：?情??佳，婚姻美?。

移居：??暗示有?徙机?，尤其在春秋?季。

名?：您的勤?，一定??得?人??。

健康：注意身体??，?逸安排得宜。

友?：既得到朋友?助，亦宜?助弱小。

?水：平??防。

?失：得之?定日。

自身：??自精神。

天?：丰歉未可知。

出行：??暗示要提防小人。",
5,第05??,"第○五??：?夫人惜花
求?吉凶：中吉??

算命??：
??昨夜狂?急 万紫千?亦??
幸有惜花人早起 培回根本复栽生

?夫人，是隋?帝的一位姬妾，相?是一位惜花之人。?夫人惜花另有一??如下：

??桃李正??。?白深?色?宜。
何以??苦相妒。??折去最高枝。

?大仙算命解??：

此??是提出一?警告：今年?有?大的波折，天?稍差，地利亦易有失，唯一可取的，就是人和，希望有?人相助，度???，回复生机。??自算命眼

??的百花，被狂?所吹?，幸有惜花之人，不??苦，去善后，去化??夷，??惜花人，可以是自己，也可以是?人。

?大仙算命解??：

名与利，要待?，宅??，行人?，孕有?，病??
出行阻，婚?疑，蚕与畜，得利微，??望，宜?慎

流年：有阻?，是先苦后甜的格局。

事?：?然形?不利，但?自己努力可保?虞。

?富：有小破?之象，?金?勿存太大希望。

自身：一定要修心?性，才能?危不?。

家庭：家中可能有人?病痛多。

姻?：??暗示勿在今年?婚。蜜?恐有波折。

移居：移民有阻，也不宜搬?。勉??行，要破?。

名?：??挫折后，可??人??自己的?力。

健康：有病勿自己?用治?，更勿信江湖郎中。

友?：在患?中，你?更清楚?是真正朋友。

?水：丁?恐要退。

?失：托人情可得。

自身：修善免?侵。

天?：遭恐?避。

出行：?害恐?言。",
6,第06??,"第○六??：王羲之?故里
求?吉凶：上吉??

算命??：
一片孤帆万里回 管弦??且停杯
如云胜友??月 ??幽情极?哉

王羲之，??人，出身?族，官至右???，?稽?史。后??官?故里浙江??，研??法有卓越成就，自成一格，?后代的毛?字体??一?新路。

?法名家姓王名羲之??在万里??回家。常吹??琴?酒。?多朋友相聚???月。心情?欣。快?之极。

?大仙算命解??：

?支??是形容一位有才?又有相???基?的人，放?官?的?斗，急流勇退，毅然返故?，一方面得聚天?及友?之?，优哉悠哉，一方面又可以???展自己的??，?名于后世。

?大仙算命解??：

蚕有利，名必成，行人至，家宅?，病即愈，?即盈
六畜吉，婚姻成，若六甲，?子生，??望，百事享

流年：大吉大利，尤其是秋冬?分。??自算命眼

事?：?事?意，?身?的人，?和一些，更佳。

?富：??不少，花?亦不少。

自身：平安?事，多行善?福，好??延?。

家庭：家??旺，可以及?行?。

姻?：夫妻和?，未婚者今年底有好机?。

移居：??搬?或移居外?，但求心之所安。

名?：多助人，多作公益，功名建在不知不??。

健康：身心愉快，可保最佳??。

友?：??交一些志同道合的新朋友。

?水：平?自然?。

?失：??暗示多方求可得。

自身：??暗示?善遇?人。

天?：?雨皆可喜。

出行：事事合心情。",
7,第07??,"?大仙算命??07
第○七??：仁??家
求?吉凶：中吉??

算命??：
秋?征雁向南? ?????院?
砧?城??切耳 江?如火在??

薛仁?，唐代名?，率?征?，?建?功，?封?平?郡公。薛仁?征?，得胜回朝封王而?家，??秋?冷，雁南?，??凋?，人洗寒衣，此秋天冷落之景象，??防?之?，亦?快活之气也。

?大仙算命解??：

?支??是薛仁?征?后，得胜回朝，?功??后，衣???的好景。但可惜，征人易老，在??中消磨了青春，而回家途中，又适逢秋天。??自算命眼

征雁南?、????，最令人触目?感的是，不少征人的妻子，正在城?用木?洗衣服。?暗示?有美中不足，而且?有??或失意事?生。

?大仙算命解??：

?家宅，要?防，婚不合，?平常，蚕与畜，微有?
病与孕，祈?良，行人阻，未回?，??望，少吉?

流年：尚算平?，春天?好，夏天更佳，但入秋就要小心。

事?：在??中亦?有成就，但不宜太?迷。

?富：??暗示??普通而已，要小心失?。

自身：平平常常，反而值得恭喜。

家庭：除了注意家居安全外，?住，以和??。

姻?：夫妻?，容易?撞。未婚者最好勿在今年?婚。

移居：以不??万?，改??境，?量在上半年搞妥。

名?：最好不接受浮名。

健康：易患神?衰弱，特?在下半年。

友?：??暗示不要高攀有?有?的人。

?水：平常?可取。

?失：?以?原物。

自身：秋后宜?慎。

天?：多有不便宜。

出行：平淡?甚佳。",
8,第08??,"?大仙算命??08
第○八??：崔子弒父
求?吉凶：下下??

算命??：
?????巢居 ?主?差意不舒
?岭?松??附 且猜??是何如

「?﹒召南﹒?巢」有云：??有巢，??居之。喜?善于筑巢，而???不懂筑巢，往往恃?霸占而居之。此已有主被?欺之象，也即是俗?的「客家占地主」。

?大仙算命解??：

??，即??，一种攀藤植物，山岭上的松?，都被它????。有困身，小人依附之象。春秋?，崔子因妻被?王占有，怒而起兵?之。??自算命眼

此??有?占?巢之象，年??防小人欺凌，?人相侵，要小心一言一行。凡事宜?忍勿???。?恐?是非而拖累。?以解?而要依附于人也。此乃凶多而吉少之象。

?大仙算命解??：

宅??，行未?，病与孕，?仔?，??望，事??
蚕与畜，恐有敝，求?者，勿妄?，?婚姻，?不?

流年：是非多多，而且一波未平一波又起。

事?：极?有成就，在守?，要防?人奸人。

?富：??暗示能?保持??，已?万幸，切戒??。

自身：小人?身，是是非非不?于耳，慎言。

家庭：家宅??，?孺更要小心出入、交友。

姻?：婚姻与?情都?受考?，防第三者出?。

移居：机?微小，若勉?行事，?小心抉?，并作福祭朱雀。

名?：??暗示凡事宜忍，和??。

健康：病痛?多，特?在春秋?季。

友?：??是非者，便是是非人。勿被人口甜舌滑所?。

?水：凶煞多?害。

?失：失了又?。

自身：疾病口舌多。

天?：可??可喜。

出行：有?而?成。",
9,第09??,"?大仙算命??09
第○九??：陶?明?菊
求?吉凶：上吉??

算命??：
?琴一曲奏新腔 明月清?枕蕈?
咸集嘉?同?菊 或歌或舞或??

陶?明，?代的一位有?之士，不?五斗而折腰，放?官?，回家享清福，在?居四周，种?菊花，一?享受田?之?，一?著?立?，?出了很多??至今的文章?歌。

?大仙算命解??：

??中是秋景，明月清?，在庭院??枕席，?琴奏?新清的小曲，与好朋友?酒?菊，??拘束，?歌?舞，此?何极？求得此??者，有天?、地利、人和之象，凡事?心如意。

?大仙算命解??：

宅平安，行人至，病即愈，孕生子，蚕与畜，均有利
若求?，必如意，??事，事如意，?婚姻，合之至

流年：大吉，尤其以立秋后更佳。

事?：凡事不宜?求，?遇而安。

?富：不必太刻意去求?，??自有方。

自身：平安大吉，得快??且快?。

家庭：和?快?，今年年底添丁最合此?。

姻?：已婚者，夫唱??﹔未婚者，有情人?成眷?。

移居：?是移民的上吉?，?把握机?。

名?：常常?得?人尊敬，常常保持?卑。

健康：春天或有些小病，但很快就?事。

友?：?人特多，小人?侵。

?水：?有丁??。??自算命眼

?失：不久便得回。

自身：平安?疾病。

天?：人物皆喜?。

出行：??暗示到?有?人。",
10,第10??,"?大仙算命??10
第一○??：?秦不第
求?吉凶：中平??

算命??：
一?月?挂空中 偶被浮云障迭重
玉匣何?光气吐 ?人借我一狂?

???代，?秦多次?加考?，都落第，本?，他是一?非常有??、有??的人，但奈何??未?。幸而他并?有???的失意而心灰意冷，??不屈不?的意志，?于官拜宰相。

?大仙算命解??：

明月、玉匣，代表一?人的真才??，可惜，偶然被浮云所遮掩，未能展露光芒。?人借我一狂?呢？有一种等待机?，?人未遇的感?。??自算命眼

暗示求得此??者，不要??妄?。??忍待?，不可妄?，防避小人口舌，不久即有?人相扶，消此小劫也，此乃吉中微有凶之??。

?大仙算命解??：

婚不合，病慎?，宅??，行人?，求?者，要待?
?六甲，必女儿，蚕与畜，宜慎?，若?望，?三思

流年：今年的阻??多，宜以不??万?。

事?：一?不如一?，除非遇上大?人，否?宜?守。

?富：??暗示大?偏?机?甚微，但常有小?。

自身：尚算平安，???生何事，也?大?。

家庭：和气可令好?提前?。今年生女??家庭??好?机。

姻?：夫妻常有小磨擦，宜避免。不宜今年?婚。

移居：移民外?或搬?新居，都有机?。

名?：不妨?公?多做?事。

健康：常有小病，如?痛、感冒、睡眠不宁。

友?：??暗示要?离小人，勿与异性朋友?往太密。

?水：此地?失?。

?失：待?不用?。

自身：有事不用?。

天?：微有不合意。

出行：慎之?不利。",
